timeStamp,sales,transactions
2015-06-14 00:00:00,120.75,3
2015-06-16 00:00:00,115.5,3
2015-06-20 00:00:00,161,4
2015-06-21 00:00:00,45.5,1
2015-06-23 00:00:00,42,1
2015-06-24 00:00:00,35,1
2015-06-25 00:00:00,42,1
2015-06-26 00:00:00,89.25,2
2015-06-27 00:00:00,35,1
2015-06-28 00:00:00,45.5,1
2015-07-02 00:00:00,35,1
2015-07-03 00:00:00,90,2
2015-07-07 00:00:00,90,2
2015-07-08 00:00:00,105,3
2015-07-09 00:00:00,80.5,2
2015-07-10 00:00:00,155.75,4
2015-07-11 00:00:00,85.75,2
2015-07-12 00:00:00,148.75,4
2015-07-13 00:00:00,35,1
2015-07-14 00:00:00,35,1
2015-07-15 00:00:00,35,1
2015-07-16 00:00:00,140,4
2015-07-17 00:00:00,245,7
2015-07-18 00:00:00,35,1
2015-07-22 00:00:00,117.25,3
2015-07-23 00:00:00,35,1
2015-07-24 00:00:00,105,3
2015-07-25 00:00:00,78.75,2
2015-07-26 00:00:00,105,3
2015-07-28 00:00:00,42,1
2015-07-29 00:00:00,77,2
2015-07-31 00:00:00,155.75,4
2015-08-01 00:00:00,42,1
2015-08-05 00:00:00,70,2
2015-08-06 00:00:00,140,4
2015-08-07 00:00:00,196,5
2015-08-08 00:00:00,42,1
2015-08-09 00:00:00,42,1
2015-08-11 00:00:00,84,2
2015-08-12 00:00:00,180.25,5
2015-08-13 00:00:00,70,2
2015-08-15 00:00:00,43.75,1
2015-08-16 00:00:00,77,2
2015-08-18 00:00:00,84,2
2015-08-19 00:00:00,35,1
2015-08-20 00:00:00,105,3
2015-08-21 00:00:00,112,3
2015-08-22 00:00:00,42,1
2015-08-25 00:00:00,40.25,1
2015-08-26 00:00:00,115.5,3
2015-08-27 00:00:00,110.25,3
2015-08-28 00:00:00,105,3
2015-08-29 00:00:00,150.5,4
2015-09-02 00:00:00,77,2
2015-09-03 00:00:00,105,3
2015-09-04 00:00:00,117.25,3
2015-09-09 00:00:00,105,3
2015-09-10 00:00:00,87.5,2
2015-09-11 00:00:00,127.75,3
2015-09-12 00:00:00,119,3
2015-09-13 00:00:00,77,2
2015-09-15 00:00:00,80.5,2
2015-09-16 00:00:00,42,1
2015-09-17 00:00:00,117.25,3
2015-09-18 00:00:00,192.5,5
2015-09-19 00:00:00,147,4
